total_score,complex_normalized,dG_cross,dG_cross/dSASAx100,dG_separated,dG_separated/dSASAx100,dSASA_hphobic,dSASA_int,dSASA_polar,delta_unsatHbonds,dslf_fa13,fa_atr,fa_dun,fa_elec,fa_intra_rep,fa_intra_sol_xover4,fa_rep,fa_sol,hbond_E_fraction,hbond_bb_sc,hbond_lr_bb,hbond_sc,hbond_sr_bb,hbonds_int,lk_ball_wtd,nres_all,nres_int,omega,p_aa_pp,packstat,per_residue_energy_int,pro_close,rama_prepro,ref,sc_value,side1_normalized,side1_score,side2_normalized,side2_score,yhh_planarity,description,Numerical Value
37.286,0.362,0.0,0.0,-87.88,-3.822,1355.573,2299.22,943.647,8.0,0.0,-520.553,299.943,-195.45,0.959,40.275,58.185,425.99,0.167,-8.247,-8.729,-12.845,-42.736,13.0,-16.682,103.0,65.0,15.21,-12.6,0.517,-0.959,0.111,13.125,1.329,0.616,-0.481,-17.806,-1.59,-44.525,0.0,insulin_ep3__843_dldesign_0_cycle0_1,8.0
-88.027,-0.889,0.0,0.0,-96.76,-3.729,1521.567,2594.528,1072.961,14.0,0.0,-530.284,242.465,-172.19,0.991,32.976,49.904,374.297,0.167,-14.068,-6.163,-14.427,-47.896,14.0,-13.204,99.0,74.0,11.131,-17.15,0.658,-1.72,0.393,0.199,14.999,0.722,-1.319,-58.05,-2.309,-69.26,0.0,insulin_ep1__281_dldesign_0_cycle0_1,9.0
81.675,0.869,0.0,0.0,-19.86,-0.695,1858.492,2856.727,998.235,19.0,0.0,-497.279,246.087,-147.57,0.951,32.612,142.014,341.163,0.813,-11.977,-10.862,-11.608,-34.317,14.0,-13.607,94.0,74.0,15.58,-7.483,0.607,-0.097,0.482,25.505,11.982,0.736,0.567,24.965,-1.072,-32.16,0.0,insulin_ep2__60_dldesign_0_cycle0,7.0
-123.254,-0.986,0.0,0.0,-77.057,-3.469,1314.969,2221.024,906.054,14.0,0.0,-656.496,276.761,-193.053,1.126,31.242,62.694,444.028,0.195,-11.201,-7.622,-12.386,-71.691,13.0,-15.887,125.0,70.0,19.541,-19.888,0.568,-1.588,0.577,-0.682,29.682,0.72,-1.259,-52.878,-2.082,-58.295,0.0,insulin_ep3__768_dldesign_0_cycle0_1,10.0
-68.967,-0.621,0.0,0.0,-65.321,-2.74,1401.147,2384.256,983.109,13.0,0.0,-588.783,262.286,-196.895,0.968,40.502,55.497,457.42,0.143,-12.456,-6.708,-11.965,-56.499,9.0,-17.563,111.0,71.0,18.226,-18.261,0.512,-1.552,0.098,-2.489,7.655,0.646,-1.246,-52.335,-1.996,-57.877,0.0,insulin_ep3__642_dldesign_0_cycle0,10.0
-191.719,-1.571,0.0,0.0,-96.937,-3.658,1817.168,2649.955,832.787,16.0,0.0,-658.908,209.055,-193.396,1.016,27.227,75.455,387.891,0.1,-12.918,-6.431,-6.602,-66.324,9.0,-15.563,122.0,81.0,19.504,-20.216,0.584,-1.735,0.59,-4.084,71.984,0.722,-1.488,-75.896,-2.155,-64.641,0.0,insulin_ep2__592_dldesign_0_cycle0_1,7.0
-155.299,-1.438,0.0,0.0,-105.692,-3.647,1822.935,2897.675,1074.74,16.0,0.0,-559.39,184.199,-176.375,0.793,22.784,56.916,369.472,0.12,-8.69,-13.654,-12.574,-58.074,12.0,-13.388,108.0,75.0,21.053,-18.193,0.543,-1.583,0.069,1.134,48.618,0.69,-0.967,-43.526,-2.505,-75.165,0.0,insulin_ep2__724_dldesign_0_cycle0,7.0
-87.686,-0.964,0.0,0.0,-98.598,-3.641,1783.057,2707.89,924.834,15.0,0.0,-485.261,181.502,-125.056,0.865,22.664,51.629,299.854,0.122,-7.499,-6.803,-9.437,-42.775,9.0,-15.109,91.0,80.0,14.923,-13.549,0.564,-1.358,0.222,1.269,44.876,0.721,-0.698,-34.876,-2.458,-73.751,0.0,insulin_ep2__651_dldesign_0_cycle0,6.0
-135.722,-1.077,0.0,0.0,-80.99,-3.649,1194.947,2219.805,1024.858,13.0,0.0,-651.546,264.826,-231.542,1.206,34.508,67.013,479.033,0.188,-12.244,-5.702,-16.038,-75.065,13.0,-14.854,126.0,70.0,16.341,-19.7,0.55,-1.114,0.282,-14.255,42.017,0.733,-0.56,-23.533,-1.944,-54.443,0.0,insulin_ep3__382_dldesign_0_cycle0_1,12.0
-33.188,-0.299,0.0,0.0,-101.764,-3.658,1599.369,2781.837,1182.469,15.0,0.0,-579.776,309.404,-213.917,1.03,44.989,57.983,442.373,0.167,-10.083,-7.897,-16.234,-51.92,13.0,-18.104,111.0,72.0,16.428,-14.746,0.521,-1.026,0.036,2.688,4.557,0.72,-0.11,-4.624,-2.308,-69.228,0.0,insulin_ep1__642_dldesign_0_cycle0,8.0
-82.104,-0.805,0.0,0.0,-84.313,-3.619,1382.927,2329.399,946.471,12.0,0.0,-537.174,245.289,-173.768,0.879,28.91,51.744,377.612,0.162,-16.54,-6.171,-12.082,-47.983,12.0,-12.689,102.0,73.0,18.699,-16.976,0.55,-1.329,0.157,-4.609,22.597,0.735,-0.748,-32.174,-2.163,-64.878,0.0,insulin_ep3__200_dldesign_0_cycle0_1,9.0
-147.607,-1.33,0.0,0.0,-93.689,-3.272,1768.422,2863.459,1095.038,16.0,0.0,-536.815,159.208,-169.869,0.863,20.997,59.689,357.076,0.154,-11.268,-6.542,-9.272,-61.536,12.0,-13.086,111.0,82.0,19.561,-17.8,0.545,-1.411,0.075,-3.917,65.029,0.626,-1.004,-52.194,-2.117,-63.497,0.0,insulin_ep2__643_dldesign_0_cycle0_1,9.0
-63.993,-0.516,0.0,0.0,-92.97,-3.449,1778.679,2695.901,917.222,11.0,0.0,-649.375,257.668,-177.257,0.949,34.756,69.894,436.991,0.141,-6.233,-11.804,-10.533,-57.2,11.0,-20.755,124.0,78.0,22.278,-13.501,0.536,-1.607,0.408,12.669,47.052,0.695,-1.017,-48.82,-2.55,-76.505,0.0,insulin_ep2__890_dldesign_0_cycle0,8.0
-102.825,-0.952,0.0,0.0,-108.064,-3.576,1940.087,3021.741,1081.654,29.0,0.0,-574.445,194.564,-164.633,1.099,23.254,73.413,346.793,0.117,-8.898,-10.138,-5.346,-53.035,13.0,-11.092,108.0,80.0,19.614,-18.214,0.563,-1.146,0.257,14.621,69.362,0.71,-0.604,-30.206,-2.048,-61.442,0.0,insulin_ep2__16_dldesign_0_cycle0_1,5.0
-33.338,-0.278,0.0,0.0,-99.582,-3.542,1833.5,2811.618,978.118,18.0,0.0,-646.54,314.231,-209.997,1.098,43.651,62.79,495.618,0.116,-11.239,-7.675,-19.287,-58.351,11.0,-20.778,120.0,80.0,25.341,-17.089,0.559,-1.0,0.301,1.458,13.13,0.748,-0.39,-19.522,-2.015,-60.45,0.0,insulin_ep2__580_dldesign_0_cycle0_1,6.0
-80.592,-0.768,0.0,0.0,-103.764,-3.765,1587.179,2756.238,1169.059,19.0,0.0,-581.315,270.865,-194.438,1.036,37.73,56.622,427.495,0.163,-15.738,-9.273,-10.786,-59.386,14.0,-11.64,105.0,74.0,21.012,-17.896,0.639,-1.497,0.68,-4.64,9.081,0.751,-1.077,-47.406,-2.113,-63.402,0.0,insulin_ep1__702_dldesign_0_cycle0_1,13.0
-147.55,-1.153,0.0,0.0,-81.687,-3.364,1523.962,2428.146,904.185,7.0,0.0,-682.84,267.004,-220.41,1.151,38.265,67.332,465.924,0.141,-14.719,-6.213,-14.816,-77.408,10.0,-16.97,128.0,68.0,23.488,-19.244,0.568,-1.439,0.361,-4.631,46.177,0.729,-1.039,-40.526,-1.976,-57.318,0.0,insulin_ep1__373_dldesign_0_cycle0,15.0
-129.034,-1.195,0.0,0.0,-106.368,-3.772,1869.233,2819.655,950.421,11.0,0.0,-591.363,244.405,-197.224,0.932,31.37,61.744,398.456,0.117,-8.432,-12.429,-8.238,-59.14,12.0,-13.972,108.0,78.0,22.479,-21.276,0.557,-1.746,0.059,-5.298,28.894,0.74,-1.341,-64.362,-2.395,-71.851,0.0,insulin_ep2__724_dldesign_0_cycle0_1,6.0
-54.378,-0.533,0.0,0.0,-85.712,-3.42,1412.422,2505.892,1093.47,15.0,0.0,-523.926,263.123,-184.72,0.95,39.032,50.607,410.855,0.161,-17.06,-6.203,-15.374,-48.106,13.0,-15.054,102.0,66.0,15.35,-14.068,0.47,-1.372,0.06,-1.833,-8.011,0.73,-0.761,-28.917,-2.2,-61.612,0.0,insulin_ep1__666_dldesign_0_cycle0_1,10.0
-95.569,-0.861,0.0,0.0,-84.71,-3.788,1271.229,2236.36,965.131,14.0,0.0,-565.751,224.305,-185.94,0.925,34.723,59.095,410.508,0.153,-11.93,-6.303,-11.49,-56.447,11.0,-16.091,111.0,65.0,15.684,-15.699,0.584,-1.47,0.062,-1.775,30.553,0.731,-1.098,-41.735,-1.993,-53.824,0.0,insulin_ep3__792_dldesign_0_cycle0_1,13.0
-95.16,-1.046,0.0,0.0,-97.487,-3.817,1469.227,2554.119,1084.892,13.0,0.0,-474.822,207.073,-176.475,1.015,27.532,47.934,334.688,0.171,-12.993,-7.929,-14.891,-42.031,16.0,-7.659,91.0,70.0,11.368,-13.407,0.547,-1.563,0.05,1.24,24.144,0.688,-0.97,-40.73,-2.453,-68.695,0.0,insulin_ep1__821_dldesign_0_cycle0_1,6.0
-75.753,-0.665,0.0,0.0,-75.952,-3.519,1170.861,2158.314,987.453,12.0,0.0,-611.396,302.559,-207.411,1.249,39.501,67.832,452.455,0.176,-13.378,-8.14,-12.121,-58.271,11.0,-15.942,114.0,70.0,15.575,-17.787,0.562,-1.31,0.176,-6.361,-4.295,0.701,-0.829,-34.807,-2.033,-56.927,0.0,insulin_ep3__785_dldesign_0_cycle0_1,9.0
-88.24,-0.97,0.0,0.0,-95.459,-3.34,2013.749,2858.102,844.353,19.0,0.0,-503.783,197.24,-144.807,1.037,26.855,58.124,324.463,0.082,-8.264,-7.974,-8.205,-42.154,7.0,-12.45,91.0,80.0,15.253,-14.914,0.549,-1.295,0.31,-1.164,32.193,0.704,-0.878,-43.924,-1.99,-59.708,0.0,insulin_ep2__481_dldesign_0_cycle0,4.0
-138.917,-1.527,0.0,0.0,-106.161,-3.597,1942.715,2951.217,1008.502,13.0,0.0,-479.139,119.221,-125.43,0.71,17.623,58.367,287.411,0.156,-13.542,-11.4,-1.665,-35.686,15.0,-15.952,91.0,77.0,13.82,-16.012,0.623,-1.758,0.06,-1.986,64.683,0.727,-1.384,-65.065,-2.343,-70.284,0.0,insulin_ep2__727_dldesign_0_cycle0_1,5.0
-1.767,-0.014,0.0,0.0,-83.253,-3.993,1156.01,2085.105,929.095,10.0,0.0,-641.51,336.397,-208.487,1.234,45.741,64.709,510.977,0.183,-14.127,-6.635,-21.881,-59.575,13.0,-20.06,125.0,67.0,23.099,-16.799,0.531,-1.444,0.091,12.726,-7.667,0.745,-1.104,-43.068,-1.918,-53.698,0.0,insulin_ep3__922_dldesign_0_cycle0_1,9.0
-17.497,-0.135,0.0,0.0,-93.672,-3.613,1539.843,2592.781,1052.938,14.0,0.0,-721.91,405.762,-242.812,1.259,49.946,72.151,524.065,0.162,-15.2,-6.126,-23.46,-70.604,13.0,-15.288,130.0,77.0,26.738,-16.979,0.518,-1.615,0.193,8.405,6.364,0.724,-1.226,-58.841,-2.259,-65.523,0.0,insulin_ep1__977_dldesign_0_cycle0_1,13.0
-87.773,-0.784,0.0,0.0,-93.882,-3.769,1470.423,2490.791,1020.368,9.0,0.0,-615.286,305.819,-220.251,0.999,39.337,59.419,433.164,0.173,-10.067,-6.976,-28.136,-64.69,14.0,-4.885,112.0,73.0,20.753,-18.082,0.632,-1.715,0.104,-7.407,28.411,0.736,-1.297,-55.776,-2.315,-69.445,0.0,insulin_ep1__310_dldesign_0_cycle0,9.0
-110.003,-1.158,0.0,0.0,-93.161,-3.381,1815.315,2755.503,940.189,10.0,0.0,-516.778,170.744,-142.298,0.895,26.166,56.109,319.017,0.113,-13.751,-6.911,-3.704,-45.482,11.0,-14.129,95.0,80.0,17.068,-11.954,0.664,-1.559,0.218,5.597,49.189,0.741,-1.256,-62.821,-2.062,-61.861,0.0,insulin_ep2__6_dldesign_0_cycle0,6.0
-98.214,-0.854,0.0,0.0,-82.585,-3.189,1408.382,2589.844,1181.463,20.0,0.0,-614.012,280.745,-216.368,1.065,39.885,61.219,450.084,0.151,-12.971,-7.163,-18.249,-63.234,11.0,-16.114,115.0,74.0,19.058,-20.611,0.587,-1.348,0.037,-2.054,20.473,0.701,-0.956,-43.966,-1.992,-55.787,0.0,insulin_ep1__637_dldesign_0_cycle0,12.0
-42.818,-0.446,0.0,0.0,-85.818,-3.414,1605.492,2513.767,908.274,9.0,0.0,-508.676,239.17,-160.393,0.763,29.997,53.691,363.578,0.112,-12.895,-6.957,-3.76,-49.816,8.0,-13.769,96.0,76.0,22.788,-14.715,0.539,-1.053,0.279,-0.14,18.036,0.713,-0.365,-16.772,-2.109,-63.258,0.0,insulin_ep2__661_dldesign_0_cycle0,5.0
-38.871,-0.374,0.0,0.0,-82.703,-3.395,1425.852,2436.312,1010.46,16.0,0.0,-560.581,298.695,-193.815,1.261,39.968,57.904,400.016,0.111,-11.599,-8.055,-13.358,-51.089,9.0,-13.48,104.0,69.0,17.486,-18.779,0.626,-0.946,0.07,-1.539,18.023,0.727,-0.414,-16.158,-1.637,-49.125,0.0,insulin_ep1__739_dldesign_0_cycle0_1,12.0
-89.591,-0.943,0.0,0.0,-89.88,-3.301,1765.441,2722.881,957.439,11.0,0.0,-514.632,216.748,-163.306,0.92,29.428,53.205,343.188,0.098,-13.938,-6.515,-9.485,-44.828,8.0,-14.822,95.0,75.0,12.099,-14.906,0.593,-1.565,0.047,4.532,32.674,0.707,-1.099,-49.468,-2.263,-67.877,0.0,insulin_ep2__642_dldesign_0_cycle0_1,6.0
-161.918,-1.306,0.0,0.0,-96.557,-3.491,1814.759,2765.555,950.796,17.0,0.0,-700.207,254.991,-207.523,1.214,31.683,76.619,449.357,0.101,-8.163,-8.181,-12.154,-69.819,9.0,-15.418,124.0,79.0,25.825,-19.039,0.592,-1.5,0.141,-3.464,42.22,0.718,-1.046,-51.268,-2.241,-67.221,0.0,insulin_ep2__819_dldesign_0_cycle0,7.0
-84.688,-0.882,0.0,0.0,-91.269,-3.634,1247.767,2511.615,1263.848,21.0,0.0,-494.376,184.624,-141.984,0.943,27.469,50.205,331.494,0.189,-15.184,-9.291,-10.174,-42.054,15.0,-12.604,96.0,66.0,13.697,-16.567,0.544,-1.28,0.257,-4.166,53.024,0.729,-0.536,-19.818,-2.229,-64.635,0.0,insulin_ep1__178_dldesign_0_cycle0,9.0
-89.341,-0.95,0.0,0.0,-95.826,-3.347,1845.531,2863.43,1017.899,10.0,0.0,-499.137,189.378,-152.548,1.0,29.307,51.999,346.802,0.114,-14.636,-6.837,-4.635,-45.341,10.0,-14.656,94.0,75.0,14.681,-13.606,0.569,-1.503,0.318,-1.693,30.262,0.738,-0.984,-44.267,-2.281,-68.424,0.0,insulin_ep2__180_dldesign_0_cycle0_1,5.0
-108.533,-0.96,0.0,0.0,-76.857,-3.677,1160.932,2090.228,929.296,10.0,0.0,-610.161,279.939,-224.431,0.992,39.947,64.365,460.934,0.206,-12.396,-7.732,-20.385,-63.326,13.0,-13.062,113.0,68.0,23.156,-16.291,0.642,-1.472,0.231,-6.735,-3.578,0.716,-1.126,-46.153,-1.999,-53.975,0.0,insulin_ep3__46_dldesign_0_cycle0_1,13.0
-23.417,-0.23,0.0,0.0,-85.664,-4.022,1529.295,2130.065,600.77,10.0,0.0,-535.29,300.683,-197.777,0.945,44.596,49.14,419.306,0.088,-10.069,-6.621,-24.59,-58.752,8.0,-10.702,102.0,65.0,24.847,-14.763,0.758,-1.107,0.155,1.662,-6.186,0.776,-0.445,-15.558,-1.88,-56.386,0.0,insulin_ep3__626_dldesign_0_cycle0_1,7.0
-112.476,-1.092,0.0,0.0,-107.957,-3.806,1852.16,2836.287,984.127,13.0,0.0,-539.693,177.529,-151.476,0.775,23.971,68.865,355.499,0.124,-6.563,-15.035,-4.535,-44.321,12.0,-15.838,103.0,81.0,14.448,-21.372,0.584,-1.274,0.499,-7.132,51.903,0.76,-0.553,-28.21,-2.501,-75.02,0.0,insulin_ep2__160_dldesign_0_cycle0_1,9.0
-139.975,-1.273,0.0,0.0,-97.713,-3.225,1951.33,3029.971,1078.641,25.0,0.0,-619.36,213.896,-173.574,0.945,27.097,61.902,400.195,0.144,-11.255,-7.121,-9.092,-54.558,11.0,-13.109,110.0,79.0,21.234,-15.547,0.636,-1.393,0.331,-4.876,42.92,0.712,-0.961,-47.09,-2.1,-62.993,0.0,insulin_ep2__422_dldesign_0_cycle0,7.0
-128.658,-1.149,0.0,0.0,-93.337,-3.017,2015.676,3093.744,1078.068,18.0,0.0,-580.899,198.907,-180.66,0.953,27.007,54.261,403.401,0.127,-11.74,-7.353,-12.588,-62.599,12.0,-12.313,112.0,89.0,17.318,-15.019,0.615,-1.3,0.153,-5.939,58.454,0.631,-0.839,-49.501,-2.207,-66.217,0.0,insulin_ep2__805_dldesign_0_cycle0,10.0
-56.373,-0.547,0.0,0.0,-76.615,-3.375,1376.895,2270.283,893.388,23.0,0.0,-532.888,255.609,-172.826,1.069,35.074,49.165,393.684,0.105,-11.6,-8.1,-7.201,-47.255,9.0,-18.777,103.0,70.0,17.771,-19.011,0.519,-0.859,0.122,1.648,7.143,0.7,-0.052,-2.224,-2.144,-57.876,0.0,insulin_ep3__843_dldesign_0_cycle0,8.0
-52.966,-0.582,0.0,0.0,-98.441,-3.207,2060.471,3069.539,1009.067,15.0,0.0,-460.458,176.552,-111.274,0.761,24.566,47.405,298.504,0.094,-5.915,-9.387,-3.012,-39.076,7.0,-14.773,91.0,78.0,14.613,-11.64,0.584,-0.91,0.099,6.192,33.879,0.664,-0.023,-1.11,-2.329,-69.868,0.0,insulin_ep2__104_dldesign_0_cycle0,5.0
-21.481,-0.178,0.0,0.0,-81.72,-3.672,1263.202,2225.774,962.573,12.0,0.0,-630.915,364.85,-248.796,1.084,43.727,59.583,507.689,0.168,-15.055,-6.086,-23.178,-57.957,12.0,-7.379,121.0,71.0,20.915,-17.49,0.554,-1.16,0.058,-3.441,-9.09,0.709,-0.391,-16.44,-2.274,-65.953,0.0,insulin_ep3__107_dldesign_0_cycle0_1,14.0
-64.291,-0.706,0.0,0.0,-105.501,-3.62,1917.863,2914.403,996.54,16.0,0.0,-519.188,222.453,-160.051,0.957,31.559,51.463,365.918,0.103,-11.437,-8.951,-8.589,-43.517,10.0,-11.757,91.0,79.0,14.421,-14.364,0.644,-0.939,0.179,10.766,15.848,0.731,-0.054,-2.648,-2.386,-71.565,0.0,insulin_ep2__700_dldesign_0_cycle0_1,6.0
-89.63,-0.854,0.0,0.0,-84.537,-3.368,1617.512,2509.839,892.327,17.0,0.0,-549.868,236.464,-171.559,0.916,29.493,53.904,381.189,0.1,-8.492,-7.582,-10.291,-52.528,8.0,-13.888,105.0,67.0,15.406,-13.681,0.569,-1.092,0.174,0.041,20.671,0.717,-0.173,-6.417,-2.226,-66.771,0.0,insulin_ep2__12_dldesign_0_cycle0,6.0
-121.945,-1.079,0.0,0.0,-86.259,-3.26,1574.135,2646.214,1072.079,11.0,0.0,-609.387,252.79,-197.969,0.964,29.942,57.372,415.311,0.135,-7.273,-6.339,-19.111,-69.946,11.0,-12.146,113.0,73.0,25.819,-16.052,0.611,-1.717,0.099,-2.134,36.116,0.702,-1.337,-60.163,-2.328,-65.176,0.0,insulin_ep1__278_dldesign_0_cycle0,11.0
-89.269,-0.902,0.0,0.0,-94.609,-3.34,1794.028,2832.253,1038.225,11.0,0.0,-532.624,227.174,-183.953,0.86,30.208,72.669,364.882,0.184,-13.425,-9.482,-12.721,-42.67,17.0,-11.381,99.0,79.0,14.445,-14.111,0.596,-1.205,0.125,0.017,20.718,0.702,-0.645,-31.624,-2.119,-63.58,0.0,insulin_ep2__480_dldesign_0_cycle0,7.0
-52.473,-0.535,0.0,0.0,-89.771,-3.265,1760.756,2749.899,989.143,16.0,0.0,-524.393,245.898,-177.153,0.963,33.92,57.012,381.465,0.112,-12.134,-7.123,-15.428,-43.164,11.0,-10.309,98.0,75.0,20.645,-15.042,0.582,-0.999,0.122,1.566,10.679,0.68,-0.277,-12.456,-2.082,-62.473,0.0,insulin_ep2__981_dldesign_0_cycle0_1,8.0
-45.999,-0.39,0.0,0.0,-90.709,-3.78,1518.734,2399.57,880.835,10.0,0.0,-619.941,328.969,-221.458,1.138,44.63,59.256,476.725,0.135,-11.807,-6.826,-12.692,-56.519,10.0,-19.196,118.0,73.0,22.391,-16.626,0.517,-1.438,0.046,-10.227,-3.862,0.68,-0.885,-38.958,-2.276,-66.008,0.0,insulin_ep3__532_dldesign_0_cycle0_1,9.0
-120.991,-1.08,0.0,0.0,-96.513,-3.486,1798.677,2768.607,969.93,20.0,0.0,-567.49,178.341,-153.424,0.796,23.69,56.107,347.149,0.127,-7.304,-9.646,-6.795,-55.734,11.0,-15.061,112.0,77.0,15.417,-12.93,0.533,-1.497,0.49,19.924,65.479,0.704,-0.885,-41.595,-2.457,-73.705,0.0,insulin_ep2__538_dldesign_0_cycle0,9.0
-85.824,-0.894,0.0,0.0,-105.912,-3.722,1955.395,2845.38,889.985,17.0,0.0,-494.169,198.453,-148.347,0.824,26.237,50.064,331.609,0.118,-8.216,-12.046,-6.268,-40.476,12.0,-13.912,96.0,77.0,12.246,-15.579,0.532,-1.388,0.268,-1.149,34.636,0.717,-0.806,-37.901,-2.3,-69.004,0.0,insulin_ep2__376_dldesign_0_cycle0,5.0
-165.205,-1.332,0.0,0.0,-111.163,-3.596,2040.148,3091.041,1050.893,22.0,0.0,-671.553,210.458,-179.569,0.863,27.97,77.42,401.888,0.105,-7.358,-6.635,-9.686,-72.462,10.0,-16.51,124.0,86.0,21.51,-18.812,0.649,-1.352,0.306,-2.012,78.975,0.751,-1.051,-58.84,-1.915,-57.444,0.0,insulin_ep2__277_dldesign_0_cycle0,8.0
-30.863,-0.3,0.0,0.0,-98.594,-3.434,1890.411,2871.349,980.938,8.0,0.0,-548.588,243.514,-181.419,1.021,31.848,116.854,390.255,0.12,-12.355,-10.506,-10.001,-56.262,10.0,-14.655,103.0,86.0,20.341,-18.996,0.539,-0.373,0.073,-6.547,24.558,0.639,0.551,30.855,-2.098,-62.941,0.0,insulin_ep2__705_dldesign_0_cycle0_1,8.0
-121.626,-1.106,0.0,0.0,-79.184,-3.418,1446.412,2316.861,870.45,13.0,0.0,-578.744,238.867,-206.653,0.922,32.482,55.66,435.207,0.148,-9.442,-9.486,-22.23,-59.315,10.0,-9.841,110.0,64.0,23.031,-16.002,0.551,-1.493,0.09,-3.758,7.587,0.688,-1.151,-41.449,-1.931,-54.081,0.0,insulin_ep1__527_dldesign_0_cycle0,9.0
