pae_interaction_score,description
10.0,insulin_ep1__640_dldesign_0_cycle0
8.0,insulin_ep1__642_dldesign_0_cycle0
10.0,insulin_ep1__666_dldesign_0_cycle0_1
13.0,insulin_ep1__702_dldesign_0_cycle0_1
12.0,insulin_ep1__733_dldesign_0_cycle0
12.0,insulin_ep1__739_dldesign_0_cycle0_1
9.0,insulin_ep1__772_dldesign_0_cycle0_1
5.0,insulin_ep1__821_dldesign_0_cycle0
6.0,insulin_ep1__821_dldesign_0_cycle0_1
6.0,insulin_ep1__859_dldesign_0_cycle0_1
14.0,insulin_ep1__874_dldesign_0_cycle0
10.0,insulin_ep1__913_dldesign_0_cycle0
12.0,insulin_ep1__919_dldesign_0_cycle0
14.0,insulin_ep1__932_dldesign_0_cycle0_1
13.0,insulin_ep1__977_dldesign_0_cycle0_1
